Month-Year,HEADLINES,SEC filings-Highlights,Open,Close
2016-07,Using Virtual Reality to Create a New Corporate Headquarters,,1.16875,1.4275
2017-08,SoftBank and Fund to Invest $4.4 Billion in WeWork,,4.05325,4.236
2018-10,,"1. Revenue for fiscal year 2019 increased 21% year over year
2. Gaming revenue was $6.25 billion, up 13% from a year ago driven by growth in gaming GPUs. 
3. Professional visualization revenue was $1.13 billion, up 21% from a year earlier driven by strength across both desktop and mobile workstation products.
4. Datacenter revenue was $2.93 billion, up 52% from a year ago.
5. Automotive revenue of $641 million was up 15% from a year earlier.
6. OEM and IP revenue was $767 million, down 1% from a year ago.",7.104,5.27075
2018-11,,"1. Revenue for fiscal year 2019 increased 21% year over year
2. Gaming revenue was $6.25 billion, up 13% from a year ago driven by growth in gaming GPUs. 
3. Professional visualization revenue was $1.13 billion, up 21% from a year earlier driven by strength across both desktop and mobile workstation products.
4. Datacenter revenue was $2.93 billion, up 52% from a year ago.
5. Automotive revenue of $641 million was up 15% from a year earlier.
6. OEM and IP revenue was $767 million, down 1% from a year ago.",5.3075,4.08575
2018-12,,"1. Revenue for fiscal year 2019 increased 21% year over year
2. Gaming revenue was $6.25 billion, up 13% from a year ago driven by growth in gaming GPUs. 
3. Professional visualization revenue was $1.13 billion, up 21% from a year earlier driven by strength across both desktop and mobile workstation products.
4. Datacenter revenue was $2.93 billion, up 52% from a year ago.
5. Automotive revenue of $641 million was up 15% from a year earlier.
6. OEM and IP revenue was $767 million, down 1% from a year ago.",4.315,3.3375
2019-01,China Warnings From Caterpillar and Nvidia Hit U.S. Stocks,"1. Revenue for the first quarter of fiscal year 2020 decreased 31% year over year and increased 1% sequentially.
2. GPU business revenue was $2.02 billion, down 27% from a year earlier and up 2% sequentially. 
3. Gaming revenue was $1.05 billion, down 39% from a year ago and up 11% sequentially. 
4. Professional Visualization revenue was $266 million, up 6% from a year earlier and down 9% sequentially. 
5. Data Center revenue was $634 million, down 10% from a year ago and down 7% sequentially.
6. Automotive revenue of $166 million was up 14% from a year earlier and up 2% sequentially. | ANNUAL 1. Revenue for fiscal year 2019 increased 21% year over year
2. Gaming revenue was $6.25 billion, up 13% from a year ago driven by growth in gaming GPUs. 
3. Professional visualization revenue was $1.13 billion, up 21% from a year earlier driven by strength across both desktop and mobile workstation products.
4. Datacenter revenue was $2.93 billion, up 52% from a year ago.
5. Automotive revenue of $641 million was up 15% from a year earlier.
6. OEM and IP revenue was $767 million, down 1% from a year ago.",3.266,3.59375
2019-02,,"1. Revenue for the first quarter of fiscal year 2020 decreased 31% year over year and increased 1% sequentially.
2. GPU business revenue was $2.02 billion, down 27% from a year earlier and up 2% sequentially. 
3. Gaming revenue was $1.05 billion, down 39% from a year ago and up 11% sequentially. 
4. Professional Visualization revenue was $266 million, up 6% from a year earlier and down 9% sequentially. 
5. Data Center revenue was $634 million, down 10% from a year ago and down 7% sequentially.
6. Automotive revenue of $166 million was up 14% from a year earlier and up 2% sequentially. | ANNUAL 1. Revenue for fiscal year 2019 increased 21% year over year
2. Gaming revenue was $6.25 billion, up 13% from a year ago driven by growth in gaming GPUs. 
3. Professional visualization revenue was $1.13 billion, up 21% from a year earlier driven by strength across both desktop and mobile workstation products.
4. Datacenter revenue was $2.93 billion, up 52% from a year ago.
5. Automotive revenue of $641 million was up 15% from a year earlier.
6. OEM and IP revenue was $767 million, down 1% from a year ago.",3.6125,3.8565
2019-03,,"1. Revenue for the first quarter of fiscal year 2020 decreased 31% year over year and increased 1% sequentially.
2. GPU business revenue was $2.02 billion, down 27% from a year earlier and up 2% sequentially. 
3. Gaming revenue was $1.05 billion, down 39% from a year ago and up 11% sequentially. 
4. Professional Visualization revenue was $266 million, up 6% from a year earlier and down 9% sequentially. 
5. Data Center revenue was $634 million, down 10% from a year ago and down 7% sequentially.
6. Automotive revenue of $166 million was up 14% from a year earlier and up 2% sequentially.",3.90675,4.489
2019-04,,"1. Revenue for the second quarter of fiscal year 2020 decreased 17% year over year and increased 16% sequentially.
2. Gaming revenue was $1.31 billion, down 27% from a year ago and up 24% sequentially.
3. Professional Visualization revenue was $291 million, up 4% from a year earlier and up 9% sequentially. 
4. Data Center revenue was $655 million, down 14% from a year ago and up 3% sequentially. 
5. Automotive revenue of $209 million was up 30% from a year earlier and up 26% sequentially. 
6. OEM and Other revenue was $111 million, down 4% from a year ago and up 12% sequentially. | ANNUAL 1. Revenue for the first quarter of fiscal year 2020 decreased 31% year over year and increased 1% sequentially.
2. GPU business revenue was $2.02 billion, down 27% from a year earlier and up 2% sequentially. 
3. Gaming revenue was $1.05 billion, down 39% from a year ago and up 11% sequentially. 
4. Professional Visualization revenue was $266 million, up 6% from a year earlier and down 9% sequentially. 
5. Data Center revenue was $634 million, down 10% from a year ago and down 7% sequentially.
6. Automotive revenue of $166 million was up 14% from a year earlier and up 2% sequentially.",4.5815,4.525
2019-05,,"1. Revenue for the second quarter of fiscal year 2020 decreased 17% year over year and increased 16% sequentially.
2. Gaming revenue was $1.31 billion, down 27% from a year ago and up 24% sequentially.
3. Professional Visualization revenue was $291 million, up 4% from a year earlier and up 9% sequentially. 
4. Data Center revenue was $655 million, down 14% from a year ago and up 3% sequentially. 
5. Automotive revenue of $209 million was up 30% from a year earlier and up 26% sequentially. 
6. OEM and Other revenue was $111 million, down 4% from a year ago and up 12% sequentially. | ANNUAL 1. Revenue for the first quarter of fiscal year 2020 decreased 31% year over year and increased 1% sequentially.
2. GPU business revenue was $2.02 billion, down 27% from a year earlier and up 2% sequentially. 
3. Gaming revenue was $1.05 billion, down 39% from a year ago and up 11% sequentially. 
4. Professional Visualization revenue was $266 million, up 6% from a year earlier and down 9% sequentially. 
5. Data Center revenue was $634 million, down 10% from a year ago and down 7% sequentially.
6. Automotive revenue of $166 million was up 14% from a year earlier and up 2% sequentially.",4.57775,3.3865
2019-06,,"1. Revenue for the second quarter of fiscal year 2020 decreased 17% year over year and increased 16% sequentially.
2. Gaming revenue was $1.31 billion, down 27% from a year ago and up 24% sequentially.
3. Professional Visualization revenue was $291 million, up 4% from a year earlier and up 9% sequentially. 
4. Data Center revenue was $655 million, down 14% from a year ago and up 3% sequentially. 
5. Automotive revenue of $209 million was up 30% from a year earlier and up 26% sequentially. 
6. OEM and Other revenue was $111 million, down 4% from a year ago and up 12% sequentially.",3.39775,4.10575
2019-07,,"1. GPU business revenue was $2.56 billion, down 8% from a year earlier and up 22% sequentially.
2. Gaming revenue was $1.66 billion, down 6% from a year ago and up 26% sequentially. 
3. Professional Visualization revenue was $324 million, up 6% from a year earlier and up 11% sequentially. 
4. Data Center revenue was $726 million, down 8% from a year ago and up 11% sequentially. 
5. Automotive revenue of $162 million was down 6% from a year earlier and down 22% sequentially. 
6. OEM and Other revenue was $143 million, down 3% from a year ago and up 29% sequentially. | ANNUAL 1. Revenue for the second quarter of fiscal year 2020 decreased 17% year over year and increased 16% sequentially.
2. Gaming revenue was $1.31 billion, down 27% from a year ago and up 24% sequentially.
3. Professional Visualization revenue was $291 million, up 4% from a year earlier and up 9% sequentially. 
4. Data Center revenue was $655 million, down 14% from a year ago and up 3% sequentially. 
5. Automotive revenue of $209 million was up 30% from a year earlier and up 26% sequentially. 
6. OEM and Other revenue was $111 million, down 4% from a year ago and up 12% sequentially.",4.31425,4.218
2019-08,,"1. GPU business revenue was $2.56 billion, down 8% from a year earlier and up 22% sequentially.
2. Gaming revenue was $1.66 billion, down 6% from a year ago and up 26% sequentially. 
3. Professional Visualization revenue was $324 million, up 6% from a year earlier and up 11% sequentially. 
4. Data Center revenue was $726 million, down 8% from a year ago and up 11% sequentially. 
5. Automotive revenue of $162 million was down 6% from a year earlier and down 22% sequentially. 
6. OEM and Other revenue was $143 million, down 3% from a year ago and up 29% sequentially. | ANNUAL 1. Revenue for the second quarter of fiscal year 2020 decreased 17% year over year and increased 16% sequentially.
2. Gaming revenue was $1.31 billion, down 27% from a year ago and up 24% sequentially.
3. Professional Visualization revenue was $291 million, up 4% from a year earlier and up 9% sequentially. 
4. Data Center revenue was $655 million, down 14% from a year ago and up 3% sequentially. 
5. Automotive revenue of $209 million was up 30% from a year earlier and up 26% sequentially. 
6. OEM and Other revenue was $111 million, down 4% from a year ago and up 12% sequentially.",4.2285,4.18775
2019-09,,"1. GPU business revenue was $2.56 billion, down 8% from a year earlier and up 22% sequentially.
2. Gaming revenue was $1.66 billion, down 6% from a year ago and up 26% sequentially. 
3. Professional Visualization revenue was $324 million, up 6% from a year earlier and up 11% sequentially. 
4. Data Center revenue was $726 million, down 8% from a year ago and up 11% sequentially. 
5. Automotive revenue of $162 million was down 6% from a year earlier and down 22% sequentially. 
6. OEM and Other revenue was $143 million, down 3% from a year ago and up 29% sequentially.",4.1145,4.35175
2019-10,,"1. Revenue for fiscal year 2020 was $10.92 billion, down 7% from a year earlier.
2. Data Center revenue was $2.98 billion, up 2% from a year ago, driven by vertical industry growth partially offset by lower hyperscale sales.
3. Automotive revenue was $700 million, up 9% from a year ago.
4. OEM and Other revenue was $505 million, down 34% from a year ago | ANNUAL 1. GPU business revenue was $2.56 billion, down 8% from a year earlier and up 22% sequentially.
2. Gaming revenue was $1.66 billion, down 6% from a year ago and up 26% sequentially. 
3. Professional Visualization revenue was $324 million, up 6% from a year earlier and up 11% sequentially. 
4. Data Center revenue was $726 million, down 8% from a year ago and up 11% sequentially. 
5. Automotive revenue of $162 million was down 6% from a year earlier and down 22% sequentially. 
6. OEM and Other revenue was $143 million, down 3% from a year ago and up 29% sequentially.",4.375,5.0255
2019-11,,"1. Revenue for fiscal year 2020 was $10.92 billion, down 7% from a year earlier.
2. Data Center revenue was $2.98 billion, up 2% from a year ago, driven by vertical industry growth partially offset by lower hyperscale sales.
3. Automotive revenue was $700 million, up 9% from a year ago.
4. OEM and Other revenue was $505 million, down 34% from a year ago | ANNUAL 1. GPU business revenue was $2.56 billion, down 8% from a year earlier and up 22% sequentially.
2. Gaming revenue was $1.66 billion, down 6% from a year ago and up 26% sequentially. 
3. Professional Visualization revenue was $324 million, up 6% from a year earlier and up 11% sequentially. 
4. Data Center revenue was $726 million, down 8% from a year ago and up 11% sequentially. 
5. Automotive revenue of $162 million was down 6% from a year earlier and down 22% sequentially. 
6. OEM and Other revenue was $143 million, down 3% from a year ago and up 29% sequentially.",4.99,5.4185
2019-12,,"1. Revenue for fiscal year 2020 was $10.92 billion, down 7% from a year earlier.
2. Data Center revenue was $2.98 billion, up 2% from a year ago, driven by vertical industry growth partially offset by lower hyperscale sales.
3. Automotive revenue was $700 million, up 9% from a year ago.
4. OEM and Other revenue was $505 million, down 34% from a year ago",5.4115,5.8825
2020-01,,"1. Revenue for the first quarter was $3.08 billion, up 39% from a year earlier and down 1% sequentially.
2. Gaming revenue for the first quarter was $1.34 billion, up 27% from a year ago and down 10% sequentially.
3. Professional Visualization revenue for the first quarter was $307 million, up 15% from a year earlier and down 7% sequentially.
4. Data Center revenue for the first quarter was $1.14 billion, up 80% from a year ago and up 18% sequentially.
5. Automotive revenue was $155 million, down 7% from a year earlier and down 5% sequentially.
6. OEM and Other revenue for the first quarter was $138 million, up 39% from a year ago and down 9% sequentially. | ANNUAL 1. Revenue for fiscal year 2020 was $10.92 billion, down 7% from a year earlier.
2. Data Center revenue was $2.98 billion, up 2% from a year ago, driven by vertical industry growth partially offset by lower hyperscale sales.
3. Automotive revenue was $700 million, up 9% from a year ago.
4. OEM and Other revenue was $505 million, down 34% from a year ago",5.96875,5.91075
2020-02,,"1. Revenue for the first quarter was $3.08 billion, up 39% from a year earlier and down 1% sequentially.
2. Gaming revenue for the first quarter was $1.34 billion, up 27% from a year ago and down 10% sequentially.
3. Professional Visualization revenue for the first quarter was $307 million, up 15% from a year earlier and down 7% sequentially.
4. Data Center revenue for the first quarter was $1.14 billion, up 80% from a year ago and up 18% sequentially.
5. Automotive revenue was $155 million, down 7% from a year earlier and down 5% sequentially.
6. OEM and Other revenue for the first quarter was $138 million, up 39% from a year ago and down 9% sequentially. | ANNUAL 1. Revenue for fiscal year 2020 was $10.92 billion, down 7% from a year earlier.
2. Data Center revenue was $2.98 billion, up 2% from a year ago, driven by vertical industry growth partially offset by lower hyperscale sales.
3. Automotive revenue was $700 million, up 9% from a year ago.
4. OEM and Other revenue was $505 million, down 34% from a year ago",5.8925,6.75175
2020-03,,"1. Revenue for the first quarter was $3.08 billion, up 39% from a year earlier and down 1% sequentially.
2. Gaming revenue for the first quarter was $1.34 billion, up 27% from a year ago and down 10% sequentially.
3. Professional Visualization revenue for the first quarter was $307 million, up 15% from a year earlier and down 7% sequentially.
4. Data Center revenue for the first quarter was $1.14 billion, up 80% from a year ago and up 18% sequentially.
5. Automotive revenue was $155 million, down 7% from a year earlier and down 5% sequentially.
6. OEM and Other revenue for the first quarter was $138 million, up 39% from a year ago and down 9% sequentially.",6.9225,6.59
2020-04,,"1. Revenue for the third quarter of fiscal year 2021 was $4.73 billion, up 57% from a year earlier and up 22% sequentially.
2. Gaming revenue was $2.27 billion, up 37% both from a year ago and sequentially. 
3. Professional Visualization revenue was $236 million, down 27% from a year earlier and up 16% sequentially.
4. Data Center revenue was $1.90 billion, up 162% from a year ago.
5. Automotive revenue was $125 million, down 23% from a year earlier and up 13% sequentially. 
6. OEM and Other revenue was $194 million, up 36% from a year ago and up 33% sequentially. | ANNUAL 1. Revenue for the first quarter was $3.08 billion, up 39% from a year earlier and down 1% sequentially.
2. Gaming revenue for the first quarter was $1.34 billion, up 27% from a year ago and down 10% sequentially.
3. Professional Visualization revenue for the first quarter was $307 million, up 15% from a year earlier and down 7% sequentially.
4. Data Center revenue for the first quarter was $1.14 billion, up 80% from a year ago and up 18% sequentially.
5. Automotive revenue was $155 million, down 7% from a year earlier and down 5% sequentially.
6. OEM and Other revenue for the first quarter was $138 million, up 39% from a year ago and down 9% sequentially.",6.39125,7.307
2020-05,,"1. Revenue for the third quarter of fiscal year 2021 was $4.73 billion, up 57% from a year earlier and up 22% sequentially.
2. Gaming revenue was $2.27 billion, up 37% both from a year ago and sequentially. 
3. Professional Visualization revenue was $236 million, down 27% from a year earlier and up 16% sequentially.
4. Data Center revenue was $1.90 billion, up 162% from a year ago.
5. Automotive revenue was $125 million, down 23% from a year earlier and up 13% sequentially. 
6. OEM and Other revenue was $194 million, up 36% from a year ago and up 33% sequentially. | ANNUAL 1. Revenue for the first quarter was $3.08 billion, up 39% from a year earlier and down 1% sequentially.
2. Gaming revenue for the first quarter was $1.34 billion, up 27% from a year ago and down 10% sequentially.
3. Professional Visualization revenue for the first quarter was $307 million, up 15% from a year earlier and down 7% sequentially.
4. Data Center revenue for the first quarter was $1.14 billion, up 80% from a year ago and up 18% sequentially.
5. Automotive revenue was $155 million, down 7% from a year earlier and down 5% sequentially.
6. OEM and Other revenue for the first quarter was $138 million, up 39% from a year ago and down 9% sequentially.",7.10875,8.8755
2020-06,,"1. Revenue for the third quarter of fiscal year 2021 was $4.73 billion, up 57% from a year earlier and up 22% sequentially.
2. Gaming revenue was $2.27 billion, up 37% both from a year ago and sequentially. 
3. Professional Visualization revenue was $236 million, down 27% from a year earlier and up 16% sequentially.
4. Data Center revenue was $1.90 billion, up 162% from a year ago.
5. Automotive revenue was $125 million, down 23% from a year earlier and up 13% sequentially. 
6. OEM and Other revenue was $194 million, up 36% from a year ago and up 33% sequentially.",8.83325,9.49775
2020-07,,"1. Revenue for the third quarter of fiscal year 2021 was $4.73 billion, up 57% from a year earlier and up 22% sequentially.
2. Gaming revenue was $2.27 billion, up 37% both from a year ago and sequentially. 
3. Professional Visualization revenue was $236 million, down 27% from a year earlier and up 16% sequentially.
4. Data Center revenue was $1.90 billion, up 162% from a year ago.
5. Automotive revenue was $125 million, down 23% from a year earlier and up 13% sequentially. 
6. OEM and Other revenue was $194 million, up 36% from a year ago and up 33% sequentially.",9.52075,10.61475
2020-08,,"1. Revenue for the third quarter of fiscal year 2021 was $4.73 billion, up 57% from a year earlier and up 22% sequentially.
2. Gaming revenue was $2.27 billion, up 37% both from a year ago and sequentially. 
3. Professional Visualization revenue was $236 million, down 27% from a year earlier and up 16% sequentially.
4. Data Center revenue was $1.90 billion, up 162% from a year ago.
5. Automotive revenue was $125 million, down 23% from a year earlier and up 13% sequentially. 
6. OEM and Other revenue was $194 million, up 36% from a year ago and up 33% sequentially.",10.7325,13.3745
2020-09,SoftBank Said to Be Near Deal to Sell British Chip Designer Arm | Nvidia Buys Arm From SoftBank for $40 Billion,"1. Revenue for the third quarter of fiscal year 2021 was $4.73 billion, up 57% from a year earlier and up 22% sequentially.
2. Gaming revenue was $2.27 billion, up 37% both from a year ago and sequentially. 
3. Professional Visualization revenue was $236 million, down 27% from a year earlier and up 16% sequentially.
4. Data Center revenue was $1.90 billion, up 162% from a year ago.
5. Automotive revenue was $125 million, down 23% from a year earlier and up 13% sequentially. 
6. OEM and Other revenue was $194 million, up 36% from a year ago and up 33% sequentially.",13.48,13.5305
2020-10,,"1. Data Center revenue was up 124% from a year ago. 
2. Automotive revenue was down 23% from a year earlier.
3. Gross margin for fiscal year 2021 was up 30 basis points from a year ago.
4. Operating expenses for fiscal year 2021 were $5.86 billion, up 50% from a year ago.
5. Income from operations for fiscal year 2021 was $4.53 billion, up 59% from a year earlier. | ANNUAL 1. Revenue for the third quarter of fiscal year 2021 was $4.73 billion, up 57% from a year earlier and up 22% sequentially.
2. Gaming revenue was $2.27 billion, up 37% both from a year ago and sequentially. 
3. Professional Visualization revenue was $236 million, down 27% from a year earlier and up 16% sequentially.
4. Data Center revenue was $1.90 billion, up 162% from a year ago.
5. Automotive revenue was $125 million, down 23% from a year earlier and up 13% sequentially. 
6. OEM and Other revenue was $194 million, up 36% from a year ago and up 33% sequentially.",13.758,12.534
