Month-Year,HEADLINES,SEC filings-Highlights,Open,Close
2020-11,,"1. Data Center revenue was up 124% from a year ago. 
2. Automotive revenue was down 23% from a year earlier.
3. Gross margin for fiscal year 2021 was up 30 basis points from a year ago.
4. Operating expenses for fiscal year 2021 were $5.86 billion, up 50% from a year ago.
5. Income from operations for fiscal year 2021 was $4.53 billion, up 59% from a year earlier. | ANNUAL 1. Revenue for the third quarter of fiscal year 2021 was $4.73 billion, up 57% from a year earlier and up 22% sequentially.
2. Gaming revenue was $2.27 billion, up 37% both from a year ago and sequentially. 
3. Professional Visualization revenue was $236 million, down 27% from a year earlier and up 16% sequentially.
4. Data Center revenue was $1.90 billion, up 162% from a year ago.
5. Automotive revenue was $125 million, down 23% from a year earlier and up 13% sequentially. 
6. OEM and Other revenue was $194 million, up 36% from a year ago and up 33% sequentially.",12.65775,13.4015
2020-12,,"1. Data Center revenue was up 124% from a year ago. 
2. Automotive revenue was down 23% from a year earlier.
3. Gross margin for fiscal year 2021 was up 30 basis points from a year ago.
4. Operating expenses for fiscal year 2021 were $5.86 billion, up 50% from a year ago.
5. Income from operations for fiscal year 2021 was $4.53 billion, up 59% from a year earlier.",13.49225,13.055
2021-01,,"1. Revenue for the first quarter of fiscal year 2022 was $5.66 billion, up 84% from a year earlier.
2. Revenue was up 13% sequentially with growth in all market platforms.
3. Gaming revenue was up 106% from a year ago and up 11% sequentially.
4. Data Center revenue was up 79% from a year ago and up 8% sequentially. 
5. Professional Visualization revenue was up 21% from both a year earlier and sequentially. 
6. Automotive revenue was down 1% from a year earlier and up 6% sequentially.
7. OEM and Other revenue was up 137% from a year ago and up 114% sequentially | ANNUAL 1. Data Center revenue was up 124% from a year ago. 
2. Automotive revenue was down 23% from a year earlier.
3. Gross margin for fiscal year 2021 was up 30 basis points from a year ago.
4. Operating expenses for fiscal year 2021 were $5.86 billion, up 50% from a year ago.
5. Income from operations for fiscal year 2021 was $4.53 billion, up 59% from a year earlier.",13.10425,12.98975
2021-02,,"1. Revenue for the first quarter of fiscal year 2022 was $5.66 billion, up 84% from a year earlier.
2. Revenue was up 13% sequentially with growth in all market platforms.
3. Gaming revenue was up 106% from a year ago and up 11% sequentially.
4. Data Center revenue was up 79% from a year ago and up 8% sequentially. 
5. Professional Visualization revenue was up 21% from both a year earlier and sequentially. 
6. Automotive revenue was down 1% from a year earlier and up 6% sequentially.
7. OEM and Other revenue was up 137% from a year ago and up 114% sequentially | ANNUAL 1. Data Center revenue was up 124% from a year ago. 
2. Automotive revenue was down 23% from a year earlier.
3. Gross margin for fiscal year 2021 was up 30 basis points from a year ago.
4. Operating expenses for fiscal year 2021 were $5.86 billion, up 50% from a year ago.
5. Income from operations for fiscal year 2021 was $4.53 billion, up 59% from a year earlier.",13.05325,13.7145
2021-03,,"1. Revenue for the first quarter of fiscal year 2022 was $5.66 billion, up 84% from a year earlier.
2. Revenue was up 13% sequentially with growth in all market platforms.
3. Gaming revenue was up 106% from a year ago and up 11% sequentially.
4. Data Center revenue was up 79% from a year ago and up 8% sequentially. 
5. Professional Visualization revenue was up 21% from both a year earlier and sequentially. 
6. Automotive revenue was down 1% from a year earlier and up 6% sequentially.
7. OEM and Other revenue was up 137% from a year ago and up 114% sequentially",13.875,13.34825
2021-04,,"1. Data Center revenue was up 35% from a year ago and up 16% sequentially. 
2. Professional Visualization revenue was up 156% from a year earlier and up 40% sequentially.
3. Automotive revenue was up 37% from a year earlier and down 1% sequentially.
4. OEM and Other revenue was up 180% from a year ago and up 25% sequentially.
5. GAAP gross margin for the second quarter was up 600 basis points from a year earlier.
6. Operating expenses for the second quarter were up 9% from a year earlier and up 6% sequentially. 
7. Income from operations was $2.44 billion, up 275% from a year earlier and up 25% sequentially. | ANNUAL 1. Revenue for the first quarter of fiscal year 2022 was $5.66 billion, up 84% from a year earlier.
2. Revenue was up 13% sequentially with growth in all market platforms.
3. Gaming revenue was up 106% from a year ago and up 11% sequentially.
4. Data Center revenue was up 79% from a year ago and up 8% sequentially. 
5. Professional Visualization revenue was up 21% from both a year earlier and sequentially. 
6. Automotive revenue was down 1% from a year earlier and up 6% sequentially.
7. OEM and Other revenue was up 137% from a year ago and up 114% sequentially",13.57225,15.0095
2021-05,,"1. Data Center revenue was up 35% from a year ago and up 16% sequentially. 
2. Professional Visualization revenue was up 156% from a year earlier and up 40% sequentially.
3. Automotive revenue was up 37% from a year earlier and down 1% sequentially.
4. OEM and Other revenue was up 180% from a year ago and up 25% sequentially.
5. GAAP gross margin for the second quarter was up 600 basis points from a year earlier.
6. Operating expenses for the second quarter were up 9% from a year earlier and up 6% sequentially. 
7. Income from operations was $2.44 billion, up 275% from a year earlier and up 25% sequentially. | ANNUAL 1. Revenue for the first quarter of fiscal year 2022 was $5.66 billion, up 84% from a year earlier.
2. Revenue was up 13% sequentially with growth in all market platforms.
3. Gaming revenue was up 106% from a year ago and up 11% sequentially.
4. Data Center revenue was up 79% from a year ago and up 8% sequentially. 
5. Professional Visualization revenue was up 21% from both a year earlier and sequentially. 
6. Automotive revenue was down 1% from a year earlier and up 6% sequentially.
7. OEM and Other revenue was up 137% from a year ago and up 114% sequentially",15.125,16.244499
2021-06,,"1. Data Center revenue was up 35% from a year ago and up 16% sequentially. 
2. Professional Visualization revenue was up 156% from a year earlier and up 40% sequentially.
3. Automotive revenue was up 37% from a year earlier and down 1% sequentially.
4. OEM and Other revenue was up 180% from a year ago and up 25% sequentially.
5. GAAP gross margin for the second quarter was up 600 basis points from a year earlier.
6. Operating expenses for the second quarter were up 9% from a year earlier and up 6% sequentially. 
7. Income from operations was $2.44 billion, up 275% from a year earlier and up 25% sequentially.",16.27,20.002501
2021-07,,"1. Revenue for the third quarter of fiscal year 2022 was $7.10 billion, up 50% from a year earlier.
2. Gaming revenue was up 42% from a year ago and up 5% sequentially.
3. Data Center revenue was up 55% from a year ago and up 24% sequentially.
4. Professional Visualization revenue was up 144% from a year earlier and up 11% sequentially.
5. Automotive revenue was up 8% from a year earlier and down 11% sequentially.
6. OEM and Other revenue was up 21% from a year ago and down 43% sequentially. | ANNUAL 1. Data Center revenue was up 35% from a year ago and up 16% sequentially. 
2. Professional Visualization revenue was up 156% from a year earlier and up 40% sequentially.
3. Automotive revenue was up 37% from a year earlier and down 1% sequentially.
4. OEM and Other revenue was up 180% from a year ago and up 25% sequentially.
5. GAAP gross margin for the second quarter was up 600 basis points from a year earlier.
6. Operating expenses for the second quarter were up 9% from a year earlier and up 6% sequentially. 
7. Income from operations was $2.44 billion, up 275% from a year earlier and up 25% sequentially.",20.125,19.499001
2021-08,,"1. Revenue for the third quarter of fiscal year 2022 was $7.10 billion, up 50% from a year earlier.
2. Gaming revenue was up 42% from a year ago and up 5% sequentially.
3. Data Center revenue was up 55% from a year ago and up 24% sequentially.
4. Professional Visualization revenue was up 144% from a year earlier and up 11% sequentially.
5. Automotive revenue was up 8% from a year earlier and down 11% sequentially.
6. OEM and Other revenue was up 21% from a year ago and down 43% sequentially. | ANNUAL 1. Data Center revenue was up 35% from a year ago and up 16% sequentially. 
2. Professional Visualization revenue was up 156% from a year earlier and up 40% sequentially.
3. Automotive revenue was up 37% from a year earlier and down 1% sequentially.
4. OEM and Other revenue was up 180% from a year ago and up 25% sequentially.
5. GAAP gross margin for the second quarter was up 600 basis points from a year earlier.
6. Operating expenses for the second quarter were up 9% from a year earlier and up 6% sequentially. 
7. Income from operations was $2.44 billion, up 275% from a year earlier and up 25% sequentially.",19.700001,22.385
2021-09,,"1. Revenue for the third quarter of fiscal year 2022 was $7.10 billion, up 50% from a year earlier.
2. Gaming revenue was up 42% from a year ago and up 5% sequentially.
3. Data Center revenue was up 55% from a year ago and up 24% sequentially.
4. Professional Visualization revenue was up 144% from a year earlier and up 11% sequentially.
5. Automotive revenue was up 8% from a year earlier and down 11% sequentially.
6. OEM and Other revenue was up 21% from a year ago and down 43% sequentially.",22.485001,20.716
2021-10,,"1. Revenue for the third quarter of fiscal year 2022 was $7.10 billion, up 50% from a year earlier.
2. Gaming revenue was up 42% from a year ago and up 5% sequentially.
3. Data Center revenue was up 55% from a year ago and up 24% sequentially.
4. Professional Visualization revenue was up 144% from a year earlier and up 11% sequentially.
5. Automotive revenue was up 8% from a year earlier and down 11% sequentially.
6. OEM and Other revenue was up 21% from a year ago and down 43% sequentially.",20.75,25.566999
2021-11,,"1. Data Center revenue was up 58% from a year ago.
2. Professional Visualization revenue was up 100% from a year ago.
3. Automotive revenue was up 6% from a year ago.
4. OEM and Other revenue was up 84% from a year ago.
5. Gross margin for fiscal year 2022 was up 260 basis points from a year ago.
6. Operating expenses for fiscal year 2022 were up 27% from a year ago.
7. Income from operations was $10.04 billion, up 122% from a year ago. | ANNUAL 1. Revenue for the third quarter of fiscal year 2022 was $7.10 billion, up 50% from a year earlier.
2. Gaming revenue was up 42% from a year ago and up 5% sequentially.
3. Data Center revenue was up 55% from a year ago and up 24% sequentially.
4. Professional Visualization revenue was up 144% from a year earlier and up 11% sequentially.
5. Automotive revenue was up 8% from a year earlier and down 11% sequentially.
6. OEM and Other revenue was up 21% from a year ago and down 43% sequentially.",25.649,32.675999
2021-12,F.T.C. Sues to Stop Blockbuster Chip Deal Between Nvidia and Arm,"1. Data Center revenue was up 58% from a year ago.
2. Professional Visualization revenue was up 100% from a year ago.
3. Automotive revenue was up 6% from a year ago.
4. OEM and Other revenue was up 84% from a year ago.
5. Gross margin for fiscal year 2022 was up 260 basis points from a year ago.
6. Operating expenses for fiscal year 2022 were up 27% from a year ago.
7. Income from operations was $10.04 billion, up 122% from a year ago.",33.219002,29.410999
2022-01,,"1. Revenue for the first quarter of fiscal year 2023 was $8.29 billion, up 46% from a year ago and up 8% sequentially.
2. Gaming revenue was up 31% from a year ago and up 6% sequentially. 
3. Our GPUs are capable of cryptocurrency mining, though we have limited visibility into how much this impacts our overall GPU demand.
4. Data Center revenue was up 83% from a year ago and up 15% sequentially. 
5. Professional Visualization revenue was up 67% from a year ago and down 3% sequentially.
6. Automotive revenue was down 10% from a year ago and up 10% sequentially. | ANNUAL 1. Data Center revenue was up 58% from a year ago.
2. Professional Visualization revenue was up 100% from a year ago.
3. Automotive revenue was up 6% from a year ago.
4. OEM and Other revenue was up 84% from a year ago.
5. Gross margin for fiscal year 2022 was up 260 basis points from a year ago.
6. Operating expenses for fiscal year 2022 were up 27% from a year ago.
7. Income from operations was $10.04 billion, up 122% from a year ago.",29.815001,24.486
2022-02,"Nvidia Deal to Buy Arm From SoftBank Is Off After Setbacks | SoftBank returns to profitability, barely, as the tech sector suffers.","1. Revenue for the first quarter of fiscal year 2023 was $8.29 billion, up 46% from a year ago and up 8% sequentially.
2. Gaming revenue was up 31% from a year ago and up 6% sequentially. 
3. Our GPUs are capable of cryptocurrency mining, though we have limited visibility into how much this impacts our overall GPU demand.
4. Data Center revenue was up 83% from a year ago and up 15% sequentially. 
5. Professional Visualization revenue was up 67% from a year ago and down 3% sequentially.
6. Automotive revenue was down 10% from a year ago and up 10% sequentially. | ANNUAL 1. Data Center revenue was up 58% from a year ago.
2. Professional Visualization revenue was up 100% from a year ago.
3. Automotive revenue was up 6% from a year ago.
4. OEM and Other revenue was up 84% from a year ago.
5. Gross margin for fiscal year 2022 was up 260 basis points from a year ago.
6. Operating expenses for fiscal year 2022 were up 27% from a year ago.
7. Income from operations was $10.04 billion, up 122% from a year ago.",25.104,24.385
2022-03,,"1. Revenue for the first quarter of fiscal year 2023 was $8.29 billion, up 46% from a year ago and up 8% sequentially.
2. Gaming revenue was up 31% from a year ago and up 6% sequentially. 
3. Our GPUs are capable of cryptocurrency mining, though we have limited visibility into how much this impacts our overall GPU demand.
4. Data Center revenue was up 83% from a year ago and up 15% sequentially. 
5. Professional Visualization revenue was up 67% from a year ago and down 3% sequentially.
6. Automotive revenue was down 10% from a year ago and up 10% sequentially. | ANNUAL 1. Data Center revenue was up 58% from a year ago.
2. Professional Visualization revenue was up 100% from a year ago.
3. Automotive revenue was up 6% from a year ago.
4. OEM and Other revenue was up 84% from a year ago.
5. Gross margin for fiscal year 2022 was up 260 basis points from a year ago.
6. Operating expenses for fiscal year 2022 were up 27% from a year ago.
7. Income from operations was $10.04 billion, up 122% from a year ago.",24.291,27.285999
2022-04,,"1. Revenue for the second quarter of fiscal year 2023 was $6.70 billion, up 3% from a year ago and down 19% sequentially.
2. Gaming revenue was down 33% from a year ago and down 44% sequentially. 
3. Data Center revenue was up 61% from a year ago and up 1% sequentially. 
4. Professional Visualization revenue was down 4% from a year ago and down 20% sequentially. 
5. Automotive revenue was up 45% from a year ago and up 59% sequentially.
6. OEM and Other revenue was down 66% from a year ago and down 11% sequentially. 
7. Gross margin decreases were primarily due to a $1.34 billion charge, comprised of $1.22 billion for inventory and related reserves and $122 million for warranty reserves. | ANNUAL 1. Revenue for the first quarter of fiscal year 2023 was $8.29 billion, up 46% from a year ago and up 8% sequentially.
2. Gaming revenue was up 31% from a year ago and up 6% sequentially. 
3. Our GPUs are capable of cryptocurrency mining, though we have limited visibility into how much this impacts our overall GPU demand.
4. Data Center revenue was up 83% from a year ago and up 15% sequentially. 
5. Professional Visualization revenue was up 67% from a year ago and down 3% sequentially.
6. Automotive revenue was down 10% from a year ago and up 10% sequentially.",27.375,18.547001
2022-05,,"1. Revenue for the second quarter of fiscal year 2023 was $6.70 billion, up 3% from a year ago and down 19% sequentially.
2. Gaming revenue was down 33% from a year ago and down 44% sequentially. 
3. Data Center revenue was up 61% from a year ago and up 1% sequentially. 
4. Professional Visualization revenue was down 4% from a year ago and down 20% sequentially. 
5. Automotive revenue was up 45% from a year ago and up 59% sequentially.
6. OEM and Other revenue was down 66% from a year ago and down 11% sequentially. 
7. Gross margin decreases were primarily due to a $1.34 billion charge, comprised of $1.22 billion for inventory and related reserves and $122 million for warranty reserves. | ANNUAL 1. Revenue for the first quarter of fiscal year 2023 was $8.29 billion, up 46% from a year ago and up 8% sequentially.
2. Gaming revenue was up 31% from a year ago and up 6% sequentially. 
3. Our GPUs are capable of cryptocurrency mining, though we have limited visibility into how much this impacts our overall GPU demand.
4. Data Center revenue was up 83% from a year ago and up 15% sequentially. 
5. Professional Visualization revenue was up 67% from a year ago and down 3% sequentially.
6. Automotive revenue was down 10% from a year ago and up 10% sequentially.",18.541,18.672001
2022-06,,"1. Revenue for the second quarter of fiscal year 2023 was $6.70 billion, up 3% from a year ago and down 19% sequentially.
2. Gaming revenue was down 33% from a year ago and down 44% sequentially. 
3. Data Center revenue was up 61% from a year ago and up 1% sequentially. 
4. Professional Visualization revenue was down 4% from a year ago and down 20% sequentially. 
5. Automotive revenue was up 45% from a year ago and up 59% sequentially.
6. OEM and Other revenue was down 66% from a year ago and down 11% sequentially. 
7. Gross margin decreases were primarily due to a $1.34 billion charge, comprised of $1.22 billion for inventory and related reserves and $122 million for warranty reserves.",18.724001,15.159
2022-07,,"1. Revenue for the third quarter of fiscal year 2023 was $5.93 billion, down 17% from a year ago and down 12% sequentially.
2. Data Center revenue was up 31% from a year ago and up 1% sequentially.
3. Gaming revenue was down 51% from a year ago and down 23% sequentially.
4. Professional Visualization revenue was down 65% from a year ago and down 60% sequentially.
5. Automotive revenue was up 86% from a year ago and up 14% sequentially.
6. OEM and Other revenue was down 69% from a year ago and down 48% sequentially. | ANNUAL 1. Revenue for the second quarter of fiscal year 2023 was $6.70 billion, up 3% from a year ago and down 19% sequentially.
2. Gaming revenue was down 33% from a year ago and down 44% sequentially. 
3. Data Center revenue was up 61% from a year ago and up 1% sequentially. 
4. Professional Visualization revenue was down 4% from a year ago and down 20% sequentially. 
5. Automotive revenue was up 45% from a year ago and up 59% sequentially.
6. OEM and Other revenue was down 66% from a year ago and down 11% sequentially. 
7. Gross margin decreases were primarily due to a $1.34 billion charge, comprised of $1.22 billion for inventory and related reserves and $122 million for warranty reserves.",14.899,18.163
2022-08,,"1. Revenue for the third quarter of fiscal year 2023 was $5.93 billion, down 17% from a year ago and down 12% sequentially.
2. Data Center revenue was up 31% from a year ago and up 1% sequentially.
3. Gaming revenue was down 51% from a year ago and down 23% sequentially.
4. Professional Visualization revenue was down 65% from a year ago and down 60% sequentially.
5. Automotive revenue was up 86% from a year ago and up 14% sequentially.
6. OEM and Other revenue was down 69% from a year ago and down 48% sequentially. | ANNUAL 1. Revenue for the second quarter of fiscal year 2023 was $6.70 billion, up 3% from a year ago and down 19% sequentially.
2. Gaming revenue was down 33% from a year ago and down 44% sequentially. 
3. Data Center revenue was up 61% from a year ago and up 1% sequentially. 
4. Professional Visualization revenue was down 4% from a year ago and down 20% sequentially. 
5. Automotive revenue was up 45% from a year ago and up 59% sequentially.
6. OEM and Other revenue was down 66% from a year ago and down 11% sequentially. 
7. Gross margin decreases were primarily due to a $1.34 billion charge, comprised of $1.22 billion for inventory and related reserves and $122 million for warranty reserves.",18.181999,15.094
2022-09,,"1. Revenue for the third quarter of fiscal year 2023 was $5.93 billion, down 17% from a year ago and down 12% sequentially.
2. Data Center revenue was up 31% from a year ago and up 1% sequentially.
3. Gaming revenue was down 51% from a year ago and down 23% sequentially.
4. Professional Visualization revenue was down 65% from a year ago and down 60% sequentially.
5. Automotive revenue was up 86% from a year ago and up 14% sequentially.
6. OEM and Other revenue was down 69% from a year ago and down 48% sequentially.",14.209,12.139
